 _/_/_/       _/_/     _/    _/    _/_/_/   _/_/_/_/    _/_/_/  
 _/    _/    _/  _/    _/_/_/_/   _/    _/  _/         _/    _/ 
 _/    _/   _/    _/   _/ _/ _/   _/        _/         _/       
 _/_/_/     _/_/_/_/   _/    _/     _/_/    _/_/_/       _/_/   
 _/    _/   _/    _/   _/    _/         _/  _/               _/ 
 _/    _/   _/    _/   _/    _/   _/    _/  _/         _/    _/ 
 _/    _/   _/    _/   _/    _/    _/_/_/   _/_/_/_/    _/_/_/  
                         Version 3.0                            
        written by Romain Teyssier (Princeton University)       
            (c) CEA 1999-2007, UZH 2008-2021, PU 2022           
  
 Working with nproc =     1 for ndim = 1
 Using solver = hydro with nvar =  3
  
 compile date = 02/10/25-10:47:25
 patch dir    = 
 remote repo  = https://github.com/ramses-organisation/ramses
 local branch = stable
 last commit  = 95e9937d7e792ce0113faf8220cb959426b0450e
  
 Building initial AMR grid
 Initial mesh structure
 Level  1 has          1 grids (       1,       1,       1,)
 Level  2 has          2 grids (       2,       2,       2,)
 Level  3 has          4 grids (       4,       4,       4,)
 Level  4 has          8 grids (       8,       8,       8,)
 Level  5 has         16 grids (      16,      16,      16,)
 Level  6 has         32 grids (      32,      32,      32,)
 Starting time integration
 Output    64 cells
 ================================================
 lev      x           d          u          P
  6  7.81250E-02  1.000E+00  0.000E+00  1.280E+00
  6  2.34375E-01  1.000E+00  0.000E+00  1.000E-05
  6  3.90625E-01  1.000E+00  0.000E+00  1.000E-05
  6  5.46875E-01  1.000E+00  0.000E+00  1.000E-05
  6  7.03125E-01  1.000E+00  0.000E+00  1.000E-05
  6  8.59375E-01  1.000E+00  0.000E+00  1.000E-05
  6  1.01562E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.17188E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.32812E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.48438E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.64062E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.79688E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.95312E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.10938E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.26562E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.42188E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.57812E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.73438E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.89062E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.04688E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.20312E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.35938E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.51562E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.67188E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.82812E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.98438E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.14062E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.29688E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.45312E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.60938E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.76562E+00  1.000E-10  0.000E+00  7.143E-31
